ADMINISTRATOR,CODIST,SCHOOL NAME,ADDRESS1,ADDRESS2,CITY,STATE,ZIP,PHONE,FAX,ESU AFFILIATION,COUNTY,EMAIL
Kevin Finkey,24-0101-000,SUMNER-EDDYVILLE-MILLER SCHS,205 E 5TH AVE,PO BOX 126,SUMNER,NE,68878-0126,(308)752-2925,(308)752-2600,10,DAWSON,[email]
Joel Applegate,24-0011-000,COZAD COMMUNITY SCHOOLS,1910 MERIDIAN AVE,,COZAD,NE,69130-1159,(308)784-2745,(308)217-4504,10,DAWSON,[email]
Mark Aten,24-0004-000,OVERTON PUBLIC SCHOOLS,401 7TH ST,PO BOX 310,OVERTON,NE,68863-0310,(308)987-2424,(308)987-2349,10,DAWSON,[email]
Ron Howard,25-0025-000,CREEK VALLEY SCHOOLS,6TH & HAYWARD,PO BOX 608,CHAPPELL,NE,69129-0608,(308)874-2911,(308)874-2602,13,DEUEL,[email]
David Spencer,25-0095-000,SOUTH PLATTE PUBLIC SCHOOLS,,PO BOX 457,BIG SPRINGS,NE,69122-0457,(308)889-3622,(308)889-3523,16,DEUEL,[email]
Jody Phillips,26-0001-000,PONCA PUBLIC SCHOOLS,505 3RD ST,PO BOX 568,PONCA,NE,68770-0568,(402)755-5700,(402)755-5773,01,DIXON,[email]
Lindsey Burback,26-0561-000,EMERSON-HUBBARD PUBLIC SCHOOLS,109 W THIRD ST,PO BOX 9,EMERSON,NE,68733-0009,(402)695-2621,(402)695-2622,01,DIXON,[email]
Michael Pattee,26-0070-000,ALLEN CONSOLIDATED SCHOOLS,126 E 5TH,PO BOX 190,ALLEN,NE,68710-0190,(402)635-2484,(402)635-2331,01,DIXON,[email]
Don   Weber,27-0702-000,TRINITY LUTHERAN ELEM SCHOOLS,1546 N LUTHER RD,,FREMONT,NE,68025-3784,(402)721-5959,(402)721-5537,02,DODGE,[email]
Jeremy Klein,27-0594-000,LOGAN VIEW PUBLIC SCHOOLS,2163 COUNTY ROAD G,,HOOPER,NE,68031-1259,(402)654-3317,(402)654-3699,02,DODGE,[email]
Michael Ashton,27-0701-000,ARCHBISHOP BERGAN SCHOOL,545 E 4TH ST,,FREMONT,NE,68025-5105,(402)721-9683,(402)721-5366,02,DODGE,[email]
Michael Ashton,27-0704-000,ST WENCESLAUS ELEM SCHOOL,212 N LINDEN ST,,DODGE,NE,68633-3519,(402)693-2819,(402)693-2819,07,DODGE,[email]
Michael Ashton,27-0706-000,ARCHBISHOP BERGAN ELEMENTARY,1515 N JOHNSON ROAD,,FREMONT,NE,68025-5105,(402)721-9766,(402)721-1180,02,DODGE,[email]
Mark Shepard,27-0001-000,FREMONT PUBLIC SCHOOLS,130 E 9TH STREET,,FREMONT,NE,68025-1401,(402)727-3000,(402)727-3002,02,DODGE,[email]
Ginger Meyer,27-0062-000,SCRIBNER-SNYDER COMMUNITY SCHS,400 PEBBLE,PO BOX L,SCRIBNER,NE,68057-0549,(402)664-2567,(402)664-2708,02,DODGE,[email]
Daniel Endorf,27-0595-000,NORTH BEND CENTRAL PUBLIC SCHS,,PO BOX 160,NORTH BEND,NE,68649-0160,(402)652-3268,(402)652-8348,02,DODGE,[email]
Robert   Reznicek,28-0703-000,BOYS TOWN SCHOOLS,13803 FLANAGAN BLVD,,BOYS TOWN,NE,68010-0703,(402)498-1853,(402)498-3246,00,DOUGLAS,[email]
MARK EVANS,28-0001-000,OMAHA PUBLIC SCHOOLS,3215 CUMING ST,,OMAHA,NE,68131-2024,(402)557-2222,(402)557-2019,19,DOUGLAS,[email]
Terrence Haack,28-0059-000,BENNINGTON PUBLIC SCHOOLS,11620 N 156TH ST,PO BOX 309,BENNINGTON,NE,68007-0265,(402)238-3044,(402)238-2185,03,DOUGLAS,[email]
Michelle   Lundgren,28-0796-000,OMAHA STREET SCHOOL,3223 NORTH 45TH ST,,OMAHA,NE,68104-3711,(402)451-5234,(402)451-7048,00,DOUGLAS,[email]
Michael Ashton,28-0702-000,JESUIT ACADEMY,2311 N 22ND ST,,OMAHA,NE,68110-2207,(402)346-4464,(402)341-1817,03,DOUGLAS,[email]
Michael Ashton,28-0708-000,ST STEPHEN THE MARTYR SCHOOL,16701 S ST,,OMAHA,NE,68135-2309,(402)896-0754,(402)861-4640,03,DOUGLAS,[email]
Michael Ashton,28-0709-000,ALL SAINTS CATHOLIC SCHOOL,1335 S 10TH ST,,OMAHA,NE,68108-3603,(402)346-5757,(402)346-8794,00,DOUGLAS,[email]
Michael Ashton,28-0712-000,CHRIST THE KING CATHOLIC SCH,831 S 88TH ST,,OMAHA,NE,68114-4200,(402)391-0977,(402)391-2418,00,DOUGLAS,[email]
Michael Ashton,28-0716-000,DUCHESNE ACADEMY,3601 BURT ST,,OMAHA,NE,68131-1999,(402)558-3800,(402)558-0051,03,DOUGLAS,[email]
Michael Ashton,28-0723-000,ST PATRICK'S CATHOLIC SCHOOL,20500 W MAPLE,,ELKHORN,NE,68022-0010,(402)289-5407,(402)763-9530,00,DOUGLAS,[email]
Michael Ashton,28-0726-000,MARIAN HIGH SCHOOL,7400 MILITARY AVENUE,,OMAHA,NE,68134-3398,(402)571-2618,(402)571-1952,00,DOUGLAS,[email]
Michael Ashton,28-0727-000,MARY OUR QUEEN ELEM SCHOOL,3405 S 119TH ST,,OMAHA,NE,68144-4631,(402)333-8663,(402)334-3948,03,DOUGLAS,[email]
Michael Ashton,28-0729-000,ST VINCENT DE PAUL ELEMENTARY,14330 EAGLE RUN DR,,OMAHA,NE,68164-5425,(402)492-2111,(402)496-9933,03,DOUGLAS,[email]
Michael Ashton,28-0733-000,MT MICHAEL BENEDICTINE H S,22520 MT MICHAEL RD,,ELKHORN,NE,68022-3400,(402)289-2541,(402)289-4539,03,DOUGLAS,[email]
Michael Ashton,28-0736-000,OUR LADY OF LOURDES ELEM SCH,2124 S 32ND AVE,,OMAHA,NE,68105-3198,(402)341-5604,(402)341-9957,03,DOUGLAS,[email]
Michael Ashton,28-0740-000,RONCALLI CATHOLIC HIGH SCHOOL,6401 SORENSEN PARKWAY,,OMAHA,NE,68152-2241,(402)571-7670,(402)571-3216,03,DOUGLAS,[email]
Michael Ashton,28-0748-000,ST CECILIA CATHEDRAL SCHOOL,3869 WEBSTER ST,,OMAHA,NE,68131-1899,(402)556-6655,(402)502-3048,00,DOUGLAS,[email]
Michael Ashton,28-0752-000,ST JAMES-SETON ELEMENTARY SCH,4720 N 90TH ST,,OMAHA,NE,68134-2796,(402)572-0339,(402)572-0347,00,DOUGLAS,[email]
Michael Ashton,28-0753-000,ST JOAN OF ARC ELEMENTARY SCH,7430 HASCALL,,OMAHA,NE,68124-3499,(402)393-2314,(402)393-4405,03,DOUGLAS,[email]
Michael Ashton,28-0755-000,ST MARGARET MARY ELEM SCHOOL,123 N 61ST ST,,OMAHA,NE,68132-2196,(402)551-6663,(402)551-5631,03,DOUGLAS,[email]
Michael Ashton,28-0759-000,STS PETER & PAUL ELEM SCHOOL,3619 X ST,,OMAHA,NE,68107-3247,(402)731-4713,(402)731-2633,00,DOUGLAS,[email]
Michael Ashton,28-0761-000,ST PIUS X / ST LEO ELEMENTARY,6905 BLONDO ST,,OMAHA,NE,68104-4600,(402)551-6667,(402)551-8123,03,DOUGLAS,[email]
Michael Ashton,28-0763-000,ST ROBERT BELLARMINE ELEM,11900 PACIFIC ST,,OMAHA,NE,68154-3469,(402)334-1929,(402)333-7188,00,DOUGLAS,[email]
Michael Ashton,28-0765-000,ST THOMAS MORE ELEM SCHOOL,3515 S 48TH AVE,,OMAHA,NE,68106-4532,(402)551-9504,(402)551-9507,03,DOUGLAS,[email]
Victor Fordyce,28-0767-000,OMAHA CHRISTIAN ACADEMY,10244 WIESMAN DRIVE,,OMAHA,NE,68134-1063,(402)399-9565,(402)399-0248,03,DOUGLAS,[email]
Kristi   Gibbs,28-0706-000,BROWNELL TALBOT SCHOOLS,400 N HAPPY HOLLOW BLVD,,OMAHA,NE,68132-2198,(402)556-3772,(402)553-2994,03,DOUGLAS,[email]
JAMES SUTFIN,28-0017-000,MILLARD PUBLIC SCHOOLS,5606 S 147TH ST,,OMAHA,NE,68137-2604,(402)715-8200,(402)715-8409,03,DOUGLAS,[email]
BARY HABROCK,28-0010-000,ELKHORN PUBLIC SCHOOLS,20650 GLENN ST,PO BOX 439,ELKHORN,NE,68022-0439,(402)289-2579,(402)289-2585,03,DOUGLAS,[email]
Don   Weber,28-0754-000,CONCORDIA LUTHERAN SCHOOLS OF OMAHA,15656 FORT STREET,,OMAHA,NE,68116-3201,(402)965-3534,(402)965-9310,00,DOUGLAS,[email]
MARK ADLER,28-0054-000,RALSTON PUBLIC SCHOOLS,8545 PARK DR,,RALSTON,NE,68127-3690,(402)331-4700,(402)331-4843,03,DOUGLAS,[email]
BLANE MCCANN,28-0066-000,WESTSIDE COMMUNITY SCHOOLS,909 S 76TH ST,,OMAHA,NE,68114-4599,(402)390-2100,(402)390-2120,03,DOUGLAS,[email]
Patrick   Slattery,28-0713-000,CREIGHTON PREPARATORY SCHOOL,7400 WESTERN AVE,,OMAHA,NE,68114-1878,(402)393-1190,(402)343-1889,00,DOUGLAS,[email]
Patrick   Slattery,28-0741-000,SACRED HEART ELEMENTARY SCHOOL,2205 BINNEY ST,,OMAHA,NE,68110-2037,(402)455-5858,(402)451-7480,19,DOUGLAS,[email]
Melissa Poloncic,28-0015-000,DOUGLAS CO WEST COMMUNITY SCHS,,PO BOX 378,VALLEY,NE,68064-0378,(402)359-2583,(402)359-4371,03,DOUGLAS,[email]
,28-0602-000,NE CORRECTIONAL YOUTH FACILITY,2610 N 20TH ST EAST,,OMAHA,NE,68110-2730,(402)636-8690,,19,DOUGLAS,
,28-0707-000,PHOENIX ACADEMY DAY SCHOOL,1110 N 66TH STREET,,OMAHA,NE,68132-1108,(402)390-0556,(402)614-1716,00,DOUGLAS,
,28-0711-000,CHILDREN'S ROOM,7302 BURT STREET,,OMAHA,NE,68114-3212,(402)551-1440,(402)397-5417,00,DOUGLAS,
,28-0718-000,GETHSEMANE LUTHERAN ELEMENTARY,4040 N 108TH ST,,OMAHA,NE,68164-2349,(402)493-2550,(402)493-5427,03,DOUGLAS,
,28-0719-000,GOOD SHEPHERD ELEMENTARY SCH,5071 CENTER,,OMAHA,NE,68106-3155,(402)553-6760,,00,DOUGLAS,
,28-0720-000,HOLY CROSS CATHOLIC SCHOOL,1502 S 48TH ST,,OMAHA,NE,68106-2599,(402)551-3773,(402)556-1896,03,DOUGLAS,
,28-0722-000,HOLY NAME ELEMENTARY SCHOOL,2901 FONTENELLE BLVD,,OMAHA,NE,68104-4501,(402)451-5403,(402)453-7950,00,DOUGLAS,
,28-0725-000,MADONNA SCHOOL,6402 N 71ST PLAZA,,OMAHA,NE,68104-4615,(402)556-1883,(402)556-7332,19,DOUGLAS,
,28-0728-000,OMAHA MEMORIAL SCHOOL OF S D A,840 N 72ND,,OMAHA,NE,68114-3241,(402)397-4642,(402)393-0125,00,DOUGLAS,
,28-0730-000,MERCY HIGH SCHOOL,1501 S 48TH ST,,OMAHA,NE,68106-2598,(402)553-9424,(402)553-0394,00,DOUGLAS,
,28-0731-000,MONTESSORI EDUCATIONAL CNTRS,2111 S. 67TH STREET, #300,OMAHA,NE,68106-,(402)393-1311,(402)513-8196,00,DOUGLAS,
,28-0737-000,MONTESSORI LEARN CTR OF DUNDEE,5103 CAPITOL AVE,,OMAHA,NE,68132-2851,(402)558-6018,(000)000-0000,00,DOUGLAS,
,28-0744-000,PRIMROSE SCHOOL OF LEGACY,17440 WRIGHT STREET,,OMAHA,NE,68130-2896,(402)334-3337,(402)884-8816,00,DOUGLAS,
,28-0746-000,ST BERNARD ELEMENTARY SCHOOL,3604 N 65TH ST,,OMAHA,NE,68104-3218,(402)553-4993,(402)551-4939,00,DOUGLAS,
,28-0749-000,SKUTT CATHOLIC HIGH SCHOOL,3131 S 156TH ST,,OMAHA,NE,68130-1907,(402)333-0818,(402)333-1790,03,DOUGLAS,
,28-0751-000,ST GERALD ELEMENTARY SCHOOL,7857 LAKEVIEW ST,,RALSTON,NE,68127-2832,(402)331-4223,(402)331-4523,03,DOUGLAS,
,28-0757-000,ST PAUL LUTHERAN ELEM SCHOOL,5020 GRAND AVE,,OMAHA,NE,68104-2367,(402)451-2865,(402)451-6816,00,DOUGLAS,
,28-0760-000,ST PHILIP NERI ELEM SCHOOL,8202 N 31ST STREET,,OMAHA,NE,68112-2204,(402)315-3500,(402)453-3620,03,DOUGLAS,
,28-0766-000,ALLELUIA! KINDERGARTEN AND PRESCHOOLS,1200 N 181 COURT,,ELKHORN,NE,68022-3813,(402)943-9165,(402)333-4482,03,DOUGLAS,
,28-0768-000,LEGACY PRIMARY SCHOOL,6860 NORTH 166TH AVENUE,,OMAHA,NE,68116-,(402)884-2242,(402)884-2230,03,DOUGLAS,
,28-0775-000,NELSON MANDELA ELEMENTARY,6316 NO. 30 STREET,,OMAHA,NE,68111-1208,(402)991-1444,,03,DOUGLAS,
,28-0776-000,FRIEDEL JEWISH ACADEMY,335 S 132ND ST,,OMAHA,NE,68154-2106,(402)334-0517,(402)334-6455,03,DOUGLAS,
,28-0780-000,LIFEGATE CHRISTIAN SCHOOL,15555 WEST DODGE RD,,OMAHA,NE,68154-2099,(402)333-5153,(402)758-6980,00,DOUGLAS,
,28-0782-000,LA BELLA VITA MONTESSORI SCHOOL, LLC,2207 N 168TH AVENUE,,OMAHA,NE,,(402)502-5396,,00,DOUGLAS,
,28-0790-000,MONTESSORI PARENT'S CO-OP,3713 N. 52ND ST.,,OMAHA,NE,68104-,(402)345-2001,(402)345-6438,00,DOUGLAS,
,28-0791-000,ST WENCESLAUS SCHOOL,15353 PACIFIC ST,,OMAHA,NE,68154-2871,(402)330-4356,(402)884-4417,03,DOUGLAS,
,28-4004-000,NOVA ALTERNATIVE SCHOOL,8502 MORMON BRIDGE RD,,OMAHA,NE,68152-1929,(402)991-8551,(402)344-2569,00,DOUGLAS,
,28-4005-000,BOYS TOWN INTERIM PRG SCHS,13803 FLANAGAN BLVD,,BOYS TOWN,NE,68010-7505,(402)498-7273,(402)964-7171,00,DOUGLAS,
,28-4007-000,DOUGLAS COUNTY YOUTH CENTER,1301 S 41ST STREET,,OMAHA,NE,68105-1862,(402)444-4767,(402)444-4252,19,DOUGLAS,
,28-4008-000,UTA HALEE ACADEMY PROGRAM,10625 CALHOUN ROAD,,OMAHA,NE,68112-0034,(402)905-9656,(402)000-0000,00,DOUGLAS,
,28-4015-000,ALEGENT/IMMANUEL RTC,6901 N 72ND STREET,,OMAHA,NE,68122-1709,(402)572-2040,(402)572-2895,00,DOUGLAS,
,28-4020-000,YOUTH LINKS-HEARTLAND FAMILY,4318 FORT STREET,,OMAHA,NE,68111-,(402)552-7030,,00,DOUGLAS,
,28-4021-000,OMAHA HOME FOR BOYS SCHOOL,4343 N 52ND ST,,OMAHA,NE,68104-,(402)457-7108,(402)457-7024,00,DOUGLAS,
James Kent,29-0117-000,DUNDY CO STRATTON PUBLIC SCHS,400 9TH AVE WEST,PO BOX 586,BENKELMAN,NE,69021-0586,(308)423-2738,(308)423-2711,15,DUNDY,[email]
Bryce Jorgenson,30-0054-000,SHICKLEY PUBLIC SCHOOLS,104 E MURRAY,PO BOX 407,SHICKLEY,NE,68436-0407,(402)627-3375,(402)627-2003,06,FILLMORE,[email]
,30-0600-000,GENEVA NORTH SCHOOL,855 NORTH 1ST,,GENEVA,NE,68361-9547,(402)759-3164,(402)759-4804,06,FILLMORE,
,30-0701-000,GRACE LUTHERAN ELEMENTARY SCH,434 N 16TH ST,,GENEVA,NE,68361-1601,(402)759-4517,,06,FILLMORE,
Mark Norvell,30-0025-000,FILLMORE CENTRAL PUBLIC SCHS,1410 L STREET,,GENEVA,NE,68361-1599,(402)759-4955,(402)759-4038,06,FILLMORE,[email]
Paul Sheffield,30-0001-000,EXETER-MILLIGAN PUBLIC SCHOOLS,318 S RIVER AVE,PO BOX 139,EXETER,NE,68351-0139,(402)266-5911,(402)266-4811,06,FILLMORE,[email]
Candace Conradt,31-0506-000,FRANKLIN PUBLIC SCHOOLS,1001 M ST,,FRANKLIN,NE,68939-1120,(308)425-6283,(308)425-6553,11,FRANKLIN,[email]
Alan Garey,32-0125-000,MEDICINE VALLEY PUBLIC SCHOOLS,303 CROOK AVE,PO BOX 9,CURTIS,NE,69025-0009,(308)367-4106,(308)367-4108,15,FRONTIER,[email]
Cynthia Huff,32-0046-000,MAYWOOD PUBLIC SCHOOLS,,PO BOX 46,MAYWOOD,NE,69038-0046,(308)362-4223,(308)362-4454,15,FRONTIER,[email]
Steve Sampy,32-0095-000,EUSTIS-FARNAM PUBLIC SCHOOLS,504 N INGALL ST,PO BOX 9,EUSTIS,NE,69028-0009,(308)486-3991,(308)486-5659,11,FRONTIER,[email]
Darren Tobey,33-0540-000,SOUTHERN VALLEY SCHOOLS,43739 HWY 89,,OXFORD,NE,68967-2711,(308)868-2222,(308)868-2223,11,FURNAS,[email]
George Griffith,33-0018-000,ARAPAHOE PUBLIC SCHOOLS,610 WALNUT,PO BOX 360,ARAPAHOE,NE,68922-0360,(308)962-5458,(308)962-7481,11,FURNAS,[email]
Gregory Shepard,33-0021-000,CAMBRIDGE PUBLIC SCHOOLS,1003 NELSON ST,PO BOX 100,CAMBRIDGE,NE,69022-0100,(308)697-3322,(308)697-4880,11,FURNAS,[email]
Michael Meyerle,34-0100-000,DILLER-ODELL PUBLIC SCHOOLS,506 PERRY ST,PO BOX 188,ODELL,NE,68415-0188,(402)766-4171,(402)766-4211,05,GAGE,[email]
PATRICK NAUROTH,34-0015-000,BEATRICE PUBLIC SCHOOLS,320 N 5TH STREET,,BEATRICE,NE,68310-2957,(402)223-1500,(402)223-1509,05,GAGE,[email]
Rev John Perkinton,34-0701-000,ST JOSEPH ELEMENTARY SCHOOL,420 N 6TH ST,,BEATRICE,NE,68310-2999,(402)223-5033,,05,GAGE,[email]
Don   Weber,34-0702-000,ST PAUL'S LUTHERAN ELEM SCHOOL,930 PRAIRIE LANE ST,,BEATRICE,NE,68310-2647,(402)223-3414,(402)223-3418,05,GAGE,[email]
Randy Page,34-0034-000,FREEMAN PUBLIC SCHOOLS,415 EIGHTH ST,PO BOX 259,ADAMS,NE,68301-0259,(402)988-2525,(402)988-3475,05,GAGE,[email]
Christopher Prososki,34-0001-000,SOUTHERN SCHOOL DIST 1,115 S 11TH ST,PO BOX 237,WYMORE,NE,68466-0237,(402)645-3326,(402)645-8049,05,GAGE,[email]
Paula Sissel,35-0001-000,GARDEN COUNTY SCHOOLS,200 W 4TH ST,PO BOX 230,OSHKOSH,NE,69154-0230,(308)772-3242,(308)772-3039,13,GARDEN,[email]
Daniel Bird,36-0100-000,BURWELL PUBLIC SCHOOLS,190 I ST,PO BOX 670,BURWELL,NE,68823-0670,(308)346-4150,(308)346-5430,10,GARFIELD,[email]
Daren Hatch,37-0030-000,ELWOOD PUBLIC SCHOOLS,502 FIRST AVE,PO BOX 107,ELWOOD,NE,68937-0107,(308)785-2491,(308)785-2322,11,GOSPER,[email]
Troy Unzicker,38-0011-000,HYANNIS AREA SCHOOLS,332 EAST HWY 2,PO BOX 286,HYANNIS,NE,69350-0286,(308)458-2202,(308)458-2227,16,GRANT,[email]
Amy Malander,39-0060-000,CENTRAL VALLEY PUBLIC SCHOOLS,304 NORTH SHANNON STREET,PO BOX 160,GREELEY,NE,68842-0160,(308)428-3145,(308)428-5395,10,GREELEY,[email]
,39-0702-000,SPALDING ACADEMY,130 W MARGUERITE,PO BOX 310,SPALDING,NE,68665-0310,(308)497-2103,(308)497-2105,10,GREELEY,
,40-0701-000,CENTRAL CATHOLIC SCHOOLS,1200 RUBY AVE,,GRAND ISLAND,NE,68803-3746,(308)384-2440,(308)389-3274,10,HALL,
,40-0704-000,TRINITY LUTHERAN ELEM SCHOOL,208 W 13TH ST,,GRAND ISLAND,NE,68801-3881,(308)382-5274,(308)389-2418,10,HALL,
,40-0705-000,PLATTE VALLEY SDA ELEMENTARY SCHOOL,636 S SHADY BEND RD,,GRAND ISLAND,NE,68801-8565,(308)382-3281,,10,HALL,
,40-0707-000,NEW HOPE CHRISTIAN ELEM SCHOOL,610 S HIGH ST,,CAIRO,NE,68824-9613,(308)485-4169,(308)226-2270,00,HALL,
,40-0708-000,GRAND ISLAND CHRISTIAN SCHOOL,1804 W STATE ST,,GRAND ISLAND,NE,68803-2716,(308)384-2755,(308)389-3286,10,HALL,
,40-0711-000,HEARTLAND LUTHERAN HIGH SCHOOL,3900 W HUSKER HWY,,GRAND ISLAND,NE,68803-6001,(308)385-3900,(308)381-7415,10,HALL,
Matthew Fisher,40-0082-000,NORTHWEST PUBLIC SCHOOLS,2710 N NORTH RD,,GRAND ISLAND,NE,68803-1199,(308)385-6398,(308)385-6393,10,HALL,[email]
James Haley,40-0083-000,WOOD RIVER RURAL SCHOOLS,13800 W WOOD RIVER RD,PO BOX 518,WOOD RIVER,NE,68883-0518,(308)583-2249,(308)583-2395,10,HALL,[email]
Kirk Russell,40-0126-000,DONIPHAN-TRUMBULL PUBLIC SCHS,302 W PLUM,PO BOX 300,DONIPHAN,NE,68832-0300,(402)845-2282,(402)845-6688,09,HALL,[email]
Tawana Grover,40-0002-000,GRAND ISLAND PUBLIC SCHOOLS,,PO BOX 4904,GRAND ISLAND,NE,68802-4904,(308)385-5900,(308)385-5949,10,HALL,[email]
Damon Mcdonald,41-0504-000,AURORA PUBLIC SCHOOLS,300 L ST,,AURORA,NE,68818-1902,(402)694-6923,(402)694-5097,09,HAMILTON,[email]
Don   Weber,41-0701-000,IMMANUEL LUTHERAN ELEM SCHOOL,2406 E 26TH RD,,POLK,NE,68654-1702,(402)765-7253,(402)765-7253,07,HAMILTON,[email]
Stuart Lenz,41-0002-000,GILTNER PUBLIC SCHOOLS,#2 WEST 6TH RD,PO BOX 160,GILTNER,NE,68841-0160,(402)849-2238,(402)849-2440,09,HAMILTON,[email]
Holly Herzberg,41-0091-000,HAMPTON PUBLIC SCHOOLS,458 5TH ST,,HAMPTON,NE,68843-9211,(402)725-3117,(402)725-3334,09,HAMILTON,[email]
