ADMINISTRATOR,CODIST,SCHOOL NAME,ADDRESS1,ADDRESS2,CITY,STATE,ZIP,PHONE,FAX,ESU AFFILIATION,COUNTY,EMAIL
,41-0702-000,HAMPTON LUTHERAN ELEM SCHOOL,732 N 3RD ST,,HAMPTON,NE,68843-9243,(402)725-3347,(402)725-3341,09,HAMILTON,
Jon Davis,42-0002-000,ALMA PUBLIC SCHOOLS,,PO BOX 170,ALMA,NE,68920-0170,(308)928-2131,(308)928-2763,11,HARLAN,[email]
David Primavera,43-0079-000,HAYES CENTER PUBLIC SCHOOLS,501 TROTH ST,PO BOX 8,HAYES CENTER,NE,69032-0008,(308)286-5600,(308)286-5629,15,HAYES,[email]
Robert Sattler,44-0070-000,HITCHCOCK CO SCH SYSTEM,312 WEST 3RD,PO BOX 368,TRENTON,NE,69044-0368,(308)334-5575,(308)334-5381,15,HITCHCOCK,[email]
AMY SHANE,45-0007-000,O'NEILL PUBLIC SCHOOLS,410 E BENTON,PO BOX 230,O'NEILL,NE,68763-0230,(402)336-3775,(402)336-4890,08,HOLT,[email]
Robert Hanzlik,45-0044-000,STUART PUBLIC SCHOOLS,,PO BOX 99,STUART,NE,68780-0099,(402)924-3302,(402)924-3676,08,HOLT,[email]
Tedsen Hillman,45-0029-000,EWING PUBLIC SCHOOLS,416 N SPRUCE ST,PO BOX 98,EWING,NE,68735-0098,(402)626-7235,(402)626-7236,08,HOLT,[email]
Tedsen Hillman,45-0137-000,CHAMBERS PUBLIC SCHOOLS,201 SOUTH A ST,PO BOX 218,CHAMBERS,NE,68725-0218,(402)482-5233,(402)482-5234,08,HOLT,[email]
Michael Ashton,45-0701-000,ST MARY'S SCHOOLS,300 N 4TH ST,,O'NEILL,NE,68763-1520,(402)336-4455,(402)336-1281,08,HOLT,[email]
Michael Ashton,45-0703-000,ST JOSEPH'S ELEMENTARY SCHOOL,102 N TULLER ST,PO BOX 69,ATKINSON,NE,68713-0069,(402)925-2104,(402)925-2104,08,HOLT,[email]
Paul Pistulka,45-0239-000,WEST HOLT PUBLIC SCHOOLS,1000 N MAIN,PO BOX 457,ATKINSON,NE,68713-0457,(402)925-2890,(402)925-2177,08,HOLT,[email]
Mark Sievering,46-0001-000,MULLEN PUBLIC SCHOOLS,404 N BLAINE,PO BOX 127,MULLEN,NE,69152-0127,(308)546-2223,(308)546-2209,16,HOOKER,[email]
Julie Otero,47-0100-000,CENTURA PUBLIC SCHOOLS,201 N HWY 11,PO BOX 430,CAIRO,NE,68824-0430,(308)485-4258,(308)485-4780,10,HOWARD,[email]
John Poppert,47-0001-000,ST PAUL PUBLIC SCHOOLS,1305 HOWARD AVE,PO BOX 325,ST PAUL,NE,68873-0325,(308)754-4433,(308)754-5374,10,HOWARD,[email]
Matthew Palmer,47-0103-000,ELBA PUBLIC SCHOOLS,711 CAROLINE ST,PO BOX 100,ELBA,NE,68835-0100,(308)863-2228,(308)863-2329,10,HOWARD,[email]
Stephen Grizzle,48-0008-000,FAIRBURY PUBLIC SCHOOLS,703 K ST,,FAIRBURY,NE,68352-2199,(402)729-6104,(402)729-6392,05,JEFFERSON,[email]
Randall Schlueter,48-0300-000,TRI COUNTY PUBLIC SCHOOLS,72520 HWY 103,,DEWITT,NE,68341-4502,(402)683-2037,(402)683-2116,05,JEFFERSON,[email]
Randall Kort,48-0303-000,MERIDIAN PUBLIC SCHOOLS,72380 560TH AVE,PO BOX 190,DAYKIN,NE,68338-0190,(402)446-7265,(402)446-7246,05,JEFFERSON,[email]
,48-0702-000,ST PAUL'S LUTHERAN ELEM SCHOOL,108 E HWY 4,PO BOX 247,PLYMOUTH,NE,68424-0247,(402)656-4465,,05,JEFFERSON,
Jack Moles,49-0050-000,JOHNSON CO CENTRAL PUBLIC SCHS,358 N 6TH,PO BOX 338,TECUMSEH,NE,68450-0338,(402)335-3320,(402)335-3346,04,JOHNSON,[email]
Rev John Perkinton,49-0702-000,ST ANDREW ELEMENTARY SCHOOL,179 N 6TH ST,PO BOX 386,TECUMSEH,NE,68450-0386,(402)335-2234,(402)335-2246,04,JOHNSON,[email]
Dottie Heusman,49-0033-000,STERLING PUBLIC SCHOOLS,250 MAIN ST,PO BOX 39,STERLING,NE,68443-0039,(402)866-4761,(402)866-4771,04,JOHNSON,[email]
Carl Dietz,50-0001-000,WILCOX-HILDRETH PUBLIC SCHOOLS,404 E SAPP ST,PO BOX 190,WILCOX,NE,68982-0190,(308)478-5265,(308)478-5260,11,KEARNEY,[email]
Robert Gregory,50-0501-000,AXTELL COMMUNITY SCHOOLS,500 MAIN ST,PO BOX 97,AXTELL,NE,68924-0097,(308)743-2414,(308)743-2417,11,KEARNEY,[email]
Melissa Wheelock,50-0503-000,MINDEN PUBLIC SCHOOLS,520 W 3RD,PO BOX 301,MINDEN,NE,68959-0301,(308)832-2440,(308)832-2567,11,KEARNEY,[email]
Don   Weber,51-0702-000,ST PAUL'S LUTHERAN ELEM SCHOOL,312 W 3RD ST,,OGALLALA,NE,69153-1618,(308)284-2944,(308)284-2688,16,KEITH,[email]
Michael Apple,51-0001-000,OGALLALA PUBLIC SCHOOLS,801 EAST O ST,,OGALLALA,NE,69153-1755,(308)284-4060,(308)284-3981,16,KEITH,[email]
Delbert Dack,51-0006-000,PAXTON CONSOLIDATED SCHOOLS,308 N ELM,PO BOX 368,PAXTON,NE,69155-0368,(308)239-4283,(308)239-4359,16,KEITH,[email]
,51-0701-000,ST LUKE ELEMENTARY SCHOOL,406 E 3RD ST,,OGALLALA,NE,69153-2637,(308)284-4841,(308)284-9839,16,KEITH,
Dennis Peters,52-0100-000,KEYA PAHA COUNTY SCHOOLS,101 FOOTBALL AVE,PO BOX 219,SPRINGVIEW,NE,68778-0219,(402)497-3501,(402)497-4321,17,KEYA PAHA,[email]
Marshall Lewis,53-0001-000,KIMBALL PUBLIC SCHOOLS,901 S NADINE,,KIMBALL,NE,69145-1399,(308)235-2188,(308)235-3269,13,KIMBALL,[email]
Shane Alexander,54-0586-000,BLOOMFIELD COMMUNITY SCHOOLS,311 E BENTON,PO BOX 308,BLOOMFIELD,NE,68718-0308,(402)373-4800,(855)372-4017,01,KNOX,[email]
Margaret Sandoz,54-0501-000,NIOBRARA PUBLIC SCHOOLS,247 N HWY 12,PO BOX 310,NIOBRARA,NE,68760-0310,(402)857-3323,(402)857-3877,01,KNOX,[email]
Robby Thompson,54-0013-000,CREIGHTON COMMUNITY PUBLIC SCHOOLS,,PO BOX 10,CREIGHTON,NE,68729-0010,(402)358-5000,(402)358-3804,01,KNOX,[email]
Bradley Hoesing,54-0576-000,WAUSA PUBLIC SCHOOLS,300 S BISMARCK,PO BOX 159,WAUSA,NE,68786-0159,(402)586-2255,(402)586-2406,01,KNOX,[email]
Kari Daniels,54-0505-000,SANTEE COMMUNITY SCHOOLS,206 FRAZIER AVE EAST,,NIOBRARA,NE,68760-7213,(402)857-2741,(402)857-2743,01,KNOX,[email]
,54-0701-000,ST LUDGER ELEMENTARY SCHOOL,410 BRYANT AVE,,CREIGHTON,NE,68729-2919,(402)358-3501,(402)358-3559,01,KNOX,
,54-0702-000,ST ROSE OF LIMA ELEM SCHOOL,1302 W 5TH ST,PO BOX 176,CROFTON,NE,68730-0176,(402)388-4393,(402)388-4393,01,KNOX,
Corey Dahl,54-0096-000,CROFTON COMMUNITY SCHOOLS,89048 N HWY 121,PO BOX 429,CROFTON,NE,68730-0429,(402)388-2440,(402)388-4265,01,KNOX,[email]
Michelle   Lundgren,55-0755-000,PARKVIEW CHRISTIAN SCHOOLS,4400 N 1ST ST,,LINCOLN,NE,68521-2410,(402)474-5820,(402)474-5830,00,LANCASTER,[email]
Jacqueline   Berniklau,55-0759-000,BERNIKLAU ED SOLUTIONS TEAM,6400 EASTSHORE DRIVE,,LINCOLN,NE,68516-3943,(402)420-2888,(402)420-2942,00,LANCASTER,[email]
,55-0605-000,UNIVERSITY OF NEBRASKA HIGH SCHOOL,,PO BOX 880226,LINCOLN,NE,68588-8400,(402)472-4338,(402)472-1901,00,LANCASTER,
,55-0709-000,COLLEGE VIEW ACADEMY,5240 CALVERT ST,,LINCOLN,NE,68506-3935,(402)483-1181,(402)483-5574,00,LANCASTER,
,55-0711-000,GEORGE STONE ELEMENTARY S D A,3800 S 48TH ST,,LINCOLN,NE,68506-4316,(402)486-2896,(402)486-2574,00,LANCASTER,
,55-0713-000,ST MARK ELEMENTARY SCHOOL,3930 S 19TH ST,,LINCOLN,NE,68502-5507,(402)423-1497,(402)817-4481,00,LANCASTER,
,55-0717-000,TRINITY LUTHERAN ELEM SCHOOL,1200 N 56TH ST,,LINCOLN,NE,68504-3297,(402)466-1800,(402)466-1820,18,LANCASTER,
,55-0734-000,TRINITY KINDERGARTEN PROGRAM,1345 S 16TH,,LINCOLN,NE,68502-1416,(402)475-9731,(402)435-3185,00,LANCASTER,
,55-0743-000,PRAIRIE HILL LEARNING CENTER,17705 S 12TH,,ROCA,NE,68430-9708,(402)438-6668,(402)438-6668,00,LANCASTER,
,55-0745-000,CHILDREN'S CIRCLE MONTESSORI,121 SKYWAY RD,,LINCOLN,NE,68505-2627,(402)489-0878,(402)489-0282,00,LANCASTER,
,55-0754-000,CHILD VIEW MONTESSORI,3341 PIONEERS BLVD STE 3,,LINCOLN,NE,68506-4895,(402)484-8277,(402)484-8277,00,LANCASTER,
,55-0766-000,ST MICHAEL CATHOLIC SCHOOL,9101 SOUTH 78TH STREET,,LINCOLN,NE,68516-4003,(402)488-1313,,18,LANCASTER,
,55-4001-000,MORTON SCHOOL,,PO BOX 94949,LINCOLN,NE,68509-4949,(402)471-1645,(402)471-1647,18,LANCASTER,
,55-4002-000,PATHFINDER ED PRG-LANCASTER CO,1200 RADCLIFF STREET,,LINCOLN,NE,68512-2506,(402)441-6817,(402)441-5624,18,LANCASTER,
,55-4003-000,CHILD GUIDANCE CTR TGH SCHOOL,904 SUMNER,,LINCOLN,NE,68502-2154,(402)434-2670,(402)434-2672,18,LANCASTER,
Cory Worrell,55-0145-000,WAVERLY SCHOOL DISTRICT 145,14511 HEYWOOD ST,PO BOX 426,WAVERLY,NE,68462-0426,(402)786-2321,(402)786-2799,06,LANCASTER,[email]
Ryan Terwilliger,55-0148-000,MALCOLM PUBLIC SCHOOLS,10004 N W 112TH ST,,MALCOLM,NE,68402-9561,(402)796-2151,(402)796-2178,06,LANCASTER,[email]
Rev John Perkinton,55-0701-000,BLESSED SACRAMENT CATHOLIC ELEM SCHOOL,1725 LAKE STREET,,LINCOLN,NE,68502-3767,(402)476-6202,(402)474-4258,00,LANCASTER,[email]
Rev John Perkinton,55-0703-000,CATHEDRAL OF RISEN CHRIST ELEM,3245 S 37TH,,LINCOLN,NE,68506-6107,(402)489-9621,(402)489-9622,00,LANCASTER,[email]
Rev John Perkinton,55-0707-000,PIUS X HIGH SCHOOL,6000 A ST,,LINCOLN,NE,68510-5005,(402)488-0931,(402)488-1061,18,LANCASTER,[email]
Rev John Perkinton,55-0708-000,SACRED HEART ELEM SCHOOL,540 N 31ST STREET,,LINCOLN,NE,68503-3299,(402)476-1783,(402)476-3040,00,LANCASTER,[email]
Rev John Perkinton,55-0712-000,ST JOHN'S ELEMENTARY SCHOOL,7601 VINE ST,,LINCOLN,NE,68505-2191,(402)486-1860,(402)486-4762,00,LANCASTER,[email]
Rev John Perkinton,55-0714-000,ST MARY'S ELEMENTARY SCHOOL,1434 K ST,,LINCOLN,NE,68508-2730,(402)476-3987,(402)476-0838,18,LANCASTER,[email]
Rev John Perkinton,55-0715-000,ST PATRICK CATHOLIC SCHOOL,4142 N 61ST STREET,,LINCOLN,NE,68507-1277,(402)466-3710,(402)466-3572,00,LANCASTER,[email]
Rev John Perkinton,55-0716-000,ST TERESA ELEMENTARY SCHOOL,616 S 36TH ST,,LINCOLN,NE,68510-1694,(402)477-3358,(402)477-3361,00,LANCASTER,[email]
Rev John Perkinton,55-0719-000,ST JOSEPH'S CATHOLIC SCHOOL,1940 S 77TH ST,,LINCOLN,NE,68506-1805,(402)489-0341,(402)489-3260,18,LANCASTER,[email]
Rev John Perkinton,55-0720-000,VILLA MARIE SCHOOL,7205 N 112TH,,WAVERLY,NE,68462-9573,(402)786-3625,(402)786-3625,06,LANCASTER,[email]
Rev John Perkinton,55-0753-000,ST PETER'S CATHOLIC SCHOOL,4500 DUXHALL DR,,LINCOLN,NE,68516-2860,(402)421-6299,(402)421-6507,00,LANCASTER,[email]
Rev John Perkinton,55-0758-000,NORTH AMERICAN MARTYRS SCHOOL,1101 ISAAC DRIVE,,LINCOLN,NE,68521-5312,(402)476-7373,(402)476-8088,18,LANCASTER,[email]
Scott   Ernstmeyer,55-0706-000,LINCOLN LUTHERAN MS/SR HIGH,1100 N 56TH ST,,LINCOLN,NE,68504-3251,(402)467-5404,(402)467-5405,00,LANCASTER,[email]
Zachary   Kassebaum,55-0704-000,LINCOLN CHRISTIAN SCHOOLS,5801 S 84TH ST,,LINCOLN,NE,68516-3804,(402)488-8888,(402)488-8903,00,LANCASTER,[email]
John Skretta,55-0160-000,NORRIS SCHOOL DIST 160,25211 S 68TH ST,,FIRTH,NE,68358-9732,(402)791-0000,(402)791-0025,06,LANCASTER,[email]
Derrick Joel,55-0161-000,RAYMOND CENTRAL PUBLIC SCHOOLS,1800 W AGNEW RD,,RAYMOND,NE,68428-9783,(402)785-2615,(402)785-2097,02,LANCASTER,[email]
Stephen Joel,55-0001-000,LINCOLN PUBLIC SCHOOLS,,PO BOX 82889,LINCOLN,NE,68501-2889,(402)436-1000,(402)436-1620,18,LANCASTER,[email]
Don   Weber,55-0702-000,MESSIAH LUTHERAN ELEMENTARY  SCHOOL,1800 S 84TH ST,,LINCOLN,NE,68506-1899,(402)489-3024,(402)489-3093,18,LANCASTER,[email]
Don   Weber,55-0728-000,FAITH LUTHERAN SCHOOL,8701 ADAMS,,LINCOLN,NE,68507-9735,(402)466-7402,(402)466-3857,18,LANCASTER,[email]
Don   Weber,55-0762-000,GOOD SHEPHERD LUTHERAN SCHOOL,3825 WILDBRIAR LANE,,LINCOLN,NE,68516-4502,(402)423-7677,(402)423-0984,00,LANCASTER,[email]
Don   Weber,55-0764-000,CHRIST ELEMENTARY SCHOOL,4325 SUMNER STREET,,LINCOLN,NE,68506-1165,(402)483-7774,(402)483-7776,00,LANCASTER,[email]
Don   Weber,56-0701-000,OUR REDEEMER LUTHERAN ELEM SCH,1400 EAST E ST,,NORTH PLATTE,NE,69101-5770,(308)532-6421,(308)532-0295,16,LINCOLN,[email]
Kevin   Dodson,56-0702-000,NORTH PLATTE CATHOLIC SCHOOLS,,PO BOX 970,NORTH PLATTE,NE,69103-0970,(308)532-1874,(308)532-8015,16,LINCOLN,[email]
Dan Keyser,56-0055-000,SUTHERLAND PUBLIC SCHOOLS,401 WALNUT,PO BOX 217,SUTHERLAND,NE,69165-0217,(308)386-4656,(308)386-2426,16,LINCOLN,[email]
Thomas Sandberg,56-0565-000,WALLACE PUBLIC SCH DIST 65 R,151 N WALLACE RD,,WALLACE,NE,69169-8016,(308)387-4323,(308)387-4322,16,LINCOLN,[email]
James Mcgown,56-0006-000,BRADY PUBLIC SCHOOLS,112 E POPLETON AVE,PO BOX 68,BRADY,NE,69123-0068,(308)584-3317,(308)584-3725,16,LINCOLN,[email]
RONALD HANSON,56-0001-000,NORTH PLATTE PUBLIC SCHOOLS,301 WEST F,PO BOX 1557,NORTH PLATTE,NE,69103-1557,(308)535-7100,(308)535-5300,16,LINCOLN,[email]
Todd Rhodes,56-0007-000,MAXWELL PUBLIC SCHOOLS,415 E HWY 30,PO BOX 188,MAXWELL,NE,69151-0188,(308)582-4585,(308)582-4584,16,LINCOLN,[email]
Jane Davis,56-0037-000,HERSHEY PUBLIC SCHOOLS,301 S LINCOLN,PO BOX 369,HERSHEY,NE,69143-0369,(308)368-5574,(308)368-5570,16,LINCOLN,[email]
Howard Gaffney,57-0501-000,STAPLETON PUBLIC SCHOOLS,702 6TH STREET,PO BOX 128,STAPLETON,NE,69163-0128,(308)636-2252,(308)636-2618,16,LOGAN,[email]
Wayne Ruppert,58-0025-000,LOUP COUNTY PUBLIC SCHOOLS,608 WILLIAMS ST,PO BOX 170,TAYLOR,NE,68879-0170,(308)942-6115,(308)942-6248,10,LOUP,[email]
JAMI JO THOMPSON,59-0002-000,NORFOLK PUBLIC SCHOOLS,512 PHILIP AVE,PO BOX 139,NORFOLK,NE,68702-0139,(402)644-2500,(402)644-2506,08,MADISON,[email]
Don   Weber,59-0706-000,CHRIST LUTHERAN ELEM SCHOOL,511 S 5TH ST,,NORFOLK,NE,68701-5297,(402)371-5536,(402)371-1288,08,MADISON,[email]
Don   Weber,59-0708-000,ST JOHN LUTHERAN ELEM SCHOOL,102 W MARTIN STREET,PO BOX 67,BATTLE CREEK,NE,68715-0067,(402)675-3605,(402)675-1303,08,MADISON,[email]
Don   Weber,59-0714-000,LUTHERAN HIGH NORTHEAST,2010 N 37 ST,,NORFOLK,NE,68701-3108,(402)379-3040,(402)379-8340,08,MADISON,[email]
Keith Leckron,59-0080-000,ELKHORN VALLEY SCHOOLS,,PO BOX 430,TILDEN,NE,68781-0430,(402)368-5301,(402)368-5338,08,MADISON,[email]
JAY BELLAR,59-0005-000,BATTLE CREEK PUBLIC SCHOOLS,605 WEST MARTIN ST,PO BOX 100,BATTLE CREEK,NE,68715-0100,(402)675-6905,(402)675-1038,08,MADISON,[email]
,59-0703-000,TRINITY LUTHERAN ELEM SCHOOL,705 W 6TH ST,PO BOX 969,MADISON,NE,68748-0969,(402)454-2651,(402)454-3476,08,MADISON,
,59-0704-000,NORFOLK CATHOLIC SCHOOLS,2300 MADISON AVE,,NORFOLK,NE,68701-4456,(402)371-2784,(402)379-2929,08,MADISON,
,59-0707-000,ST PAUL'S LUTHERAN ELEM SCHOOL,1010 GEORGIA AVE,,NORFOLK,NE,68701-2837,(402)371-1233,(402)379-3646,08,MADISON,
,59-0712-000,KEYSTONE CHRISTIAN ACADEMY,715 MADISON AVE,,NORFOLK,NE,68701-5109,(402)371-3531,(402)371-4824,00,MADISON,
,59-4001-000,NORTHEAST NE JUVENILE SERVICES,1313 1/2 N MAIN STREET,,MADISON,NE,68748-0050,(402)454-3955,(402)454-4097,08,MADISON,
Mikal Shalikow,59-0013-000,NEWMAN GROVE PUBLIC SCHOOLS,,PO BOX 370,NEWMAN GROVE,NE,68758-0370,(402)447-2721,(402)447-2445,08,MADISON,[email]
Michael Ashton,59-0702-000,ST LEONARD'S ELEMENTARY SCHOOL,504 S NEBRASKA ST,PO BOX 368,MADISON,NE,68748-0368,(402)454-3525,(402)454-6533,08,MADISON,[email]
Alan Ehlers,59-0001-000,MADISON PUBLIC SCHOOLS,700 S KENT,PO BOX 450,MADISON,NE,68748-0450,(402)454-3336,(402)454-2238,08,MADISON,[email]
Dana Jeppson,60-0090-000,MC PHERSON COUNTY SCHOOLS,525 HWY 92,PO BOX 38,TRYON,NE,69167-0038,(308)587-2262,(308)587-2571,16,MCPHERSON,[email]
Joshua   Cumpston,61-0701-000,NEBRASKA CHRISTIAN SCHOOLS,1847 INSKIP AVE,,CENTRAL CITY,NE,68826-8008,(308)946-3836,(308)946-3837,00,MERRICK,[email]
Joel Bohlken,61-0049-000,PALMER PUBLIC SCHOOLS,,PO BOX 248,PALMER,NE,68864-0248,(308)894-3065,(308)894-8245,07,MERRICK,[email]
JEFFREY JENSEN,61-0004-000,CENTRAL CITY PUBLIC SCHOOLS,1711 15TH AVE,PO BOX 57,CENTRAL CITY,NE,68826-0057,(308)946-3055,(308)946-3149,07,MERRICK,[email]
Travis Miller,62-0021-000,BAYARD PUBLIC SCHOOLS,726 4TH AVE,PO BOX 607,BAYARD,NE,69334-0607,(308)586-1325,(308)586-1638,13,MORRILL,[email]
Charles Lambert,62-0063-000,BRIDGEPORT PUBLIC SCHOOLS,800 Q ST,PO BOX 430,BRIDGEPORT,NE,69336-0430,(308)262-1470,(308)262-1470,13,MORRILL,[email]
John Weidner,63-0030-000,TWIN RIVER PUBLIC SCHOOLS,816 WILLARD AVE,PO BOX 640,GENOA,NE,68640-0640,(402)993-2274,(402)993-7718,07,NANCE,[email]
Jeff Anderson,63-0001-000,FULLERTON PUBLIC SCHOOLS,606 4TH ST,PO BOX 520,FULLERTON,NE,68638-0520,(308)536-2431,(308)536-2432,07,NANCE,[email]
Kevin Reiman,64-0029-000,AUBURN PUBLIC SCHOOLS,1713 J ST.,,AUBURN,NE,68305-1614,(402)274-4830,(402)274-5227,04,NEMAHA,[email]
Jeffrey Koehler,64-0023-000,JOHNSON-BROCK PUBLIC SCHOOLS,310 MAIN ST,PO BOX 186,JOHNSON,NE,68378-0186,(402)868-5235,(402)868-4785,04,NEMAHA,[email]
Charles Isom,65-0011-000,SUPERIOR PUBLIC SCHOOLS,,PO BOX 288,SUPERIOR,NE,68978-0288,(402)879-3258,(402)879-3022,09,NUCKOLLS,[email]
Randall Gilson,65-2005-000,SOUTH CENTRAL NEBRASKA UNIFIED 5,30671 HWY 14,,FAIRFIELD,NE,68938-2757,(402)726-2151,(402)726-2208,09,NUCKOLLS,[email]
Rev John Perkinton,66-0701-000,NEBRASKA CITY LOURDES CENTRAL,412 2ND AVE,,NEBRASKA CITY,NE,68410-1799,(402)873-6154,(402)873-3154,04,OTOE,[email]
Jeffrey Edwards,66-0111-000,NEBRASKA CITY PUBLIC SCHOOLS,1700 14TH AVENUE,,NEBRASKA CITY,NE,68410-2064,(402)873-6033,(402)873-6030,04,OTOE,[email]
Brad Buller,66-0027-000,SYRACUSE-DUNBAR-AVOCA SCHOOLS,550 7TH ST,PO BOX P,SYRACUSE,NE,68446-0520,(402)269-2383,(402)269-2224,04,OTOE,[email]
Robert Hanger,66-0501-000,PALMYRA DISTRICT O R 1,425 F ST,PO BOX 130,PALMYRA,NE,68418-0130,(402)780-5327,(402)780-5328,04,OTOE,[email]
