ADMINISTRATOR,CODIST,SCHOOL NAME,ADDRESS1,ADDRESS2,CITY,STATE,ZIP,PHONE,FAX,ESU AFFILIATION,COUNTY,EMAIL
Brian Rottinghaus,67-0001-000,PAWNEE CITY PUBLIC SCHOOLS,729 E ST,PO BOX 393,PAWNEE CITY,NE,68420-0393,(402)852-2988,(402)852-2993,04,PAWNEE,[email]
Rick Kentfield,67-0069-000,LEWISTON CONSOLIDATED SCHOOLS,306 TIGER AVE,,LEWISTON,NE,68380-,(402)865-4675,(402)865-4875,04,PAWNEE,[email]
Phillip Picquet,68-0020-000,PERKINS COUNTY SCHOOLS,740 SHERMAN AVE,PO BOX 829,GRANT,NE,69140-0829,(308)352-4735,(308)352-4769,16,PERKINS,[email]
Rev John Perkinton,69-0705-000,ALL SAINTS CATHOLIC SCHOOL,1206 LOGAN ST,,HOLDREGE,NE,68949-1446,(308)995-4590,(308)995-2217,11,PHELPS,[email]
Todd Hilyard,69-0044-000,HOLDREGE PUBLIC SCHOOLS,505 14TH AVE,PO BOX 2002,HOLDREGE,NE,68949-2002,(308)995-8663,(308)995-6956,11,PHELPS,[email]
Sammy Dunn,69-0055-000,LOOMIS PUBLIC SCHOOLS,101 BRYAN,PO BOX 250,LOOMIS,NE,68958-0250,(308)876-2111,(308)876-2372,11,PHELPS,[email]
Dennis Shipp,69-0054-000,BERTRAND PUBLIC SCHOOLS,503 SCHOOL ST,PO BOX 278,BERTRAND,NE,68927-0278,(308)472-3427,(308)472-3429,11,PHELPS,[email]
David Hamm,70-0542-000,OSMOND COMMUNITY SCHOOLS,202 W PRAIRIE ST,PO BOX 458,OSMOND,NE,68765-0458,(402)748-3777,(402)748-3210,08,PIERCE,[email]
Darron Arlt,70-0005-000,PLAINVIEW PUBLIC SCHOOLS,301 W PILCHER,PO BOX 638,PLAINVIEW,NE,68769-0638,(402)582-4993,(402)582-4665,08,PIERCE,[email]
KENDALL STEFFENSEN,70-0002-000,PIERCE PUBLIC SCHOOLS,201 N SUNSET,,PIERCE,NE,68767-1816,(402)329-4677,(402)329-4678,08,PIERCE,[email]
,70-0701-000,ZION LUTHERAN ELEMENTARY SCH,520 E MAIN ST,,PIERCE,NE,68767-1668,(402)329-4658,(402)329-6406,08,PIERCE,
,70-0702-000,ZION LUTHERAN ELEMENTARY SCH,102 N 6TH ST,PO BOX 159,PLAINVIEW,NE,68769-0159,(402)582-3312,(402)582-3912,08,PIERCE,
,70-0703-000,IMMANUEL LUTHERAN ELEM SCH,105 E ELM,PO BOX 190,HADAR,NE,68738-0190,(402)371-0685,,08,PIERCE,
,70-0705-000,ST MARY ELEMENTARY SCHOOL,302 E 5TH ST,PO BOX 427,OSMOND,NE,68765-0427,(402)748-3433,(402)748-3433,08,PIERCE,
,71-0706-000,HOLY FAMILY SCHOOLS,301 PINE STREET,PO BOX 158,LINDSAY,NE,68644-0158,(402)428-3455,(402)428-3231,07,PLATTE,
,71-0708-000,ST FRANCIS SCHOOLS,300 S 7TH ST,PO BOX 277,HUMPHREY,NE,68642-0277,(402)923-0818,(402)923-1590,07,PLATTE,
,71-0710-000,ST JOHN LUTHERAN ELEM SCHOOL,39346 205TH AVE,,COLUMBUS,NE,68601-9819,(402)285-0335,(402)285-0335,07,PLATTE,
,71-0712-000,COLUMBUS CHRISTIAN SCHOOL,3418 15TH ST,PO BOX 924,COLUMBUS,NE,68602-0924,(402)562-6470,,07,PLATTE,
Aaron Plas,71-0005-000,LAKEVIEW COMMUNITY SCHOOLS,3744 83RD ST,,COLUMBUS,NE,68601-8841,(402)563-2345,(402)564-5209,07,PLATTE,[email]
Don   Weber,71-0701-000,IMMANUEL LUTHERAN ELEM SCHOOL,2865 26TH AVE,,COLUMBUS,NE,68601-1826,(402)564-8423,(402)564-1162,07,PLATTE,[email]
Don   Weber,71-0711-000,CHRIST LUTHERAN ELEMENTARY SCH,32312 122ND AVE,,COLUMBUS,NE,68601-8727,(402)564-3531,(402)564-5680,07,PLATTE,[email]
Greg Sjuts,71-0067-000,HUMPHREY PUBLIC SCHOOLS,405 SOUTH 7TH STREET,PO BOX 278,HUMPHREY,NE,68642-0278,(402)923-1230,(402)923-1235,07,PLATTE,[email]
Troy Loeffelholz,71-0001-000,COLUMBUS PUBLIC SCHOOLS,2508 27TH ST,PO BOX 947,COLUMBUS,NE,68602-0947,(402)563-7000,(402)563-7005,07,PLATTE,[email]
Michael Ashton,71-0702-000,ST ANTHONY ELEMENTARY SCHOOL,1719 6TH ST,,COLUMBUS,NE,68601-6907,(402)564-4767,(402)564-5530,07,PLATTE,[email]
Michael Ashton,71-0703-000,ST BONAVENTURE ELEM SCHOOL,1604 15TH ST,,COLUMBUS,NE,68601-5229,(402)564-7153,(402)564-2587,07,PLATTE,[email]
Michael Ashton,71-0704-000,ST ISIDORE ELEMENTARY SCHOOL,3821 20TH ST,,COLUMBUS,NE,68601-2903,(402)564-2604,(402)564-8955,07,PLATTE,[email]
Michael Ashton,71-0705-000,SCOTUS CENTRAL CATHOLIC,1554 18TH AVE,,COLUMBUS,NE,68601-5132,(402)564-7165,(402)564-6004,07,PLATTE,[email]
Chester Kay,72-0032-000,SHELBY - RISING CITY PUBLIC SCHOOLS,650 N WALNUT,PO BOX 218,SHELBY,NE,68662-0218,(402)527-5946,(402)527-5133,07,POLK,[email]
Brian Tonniges,72-0075-000,HIGH PLAINS COMMUNITY SCHOOLS,260 S PINE,PO BOX 29,POLK,NE,68654-0029,(402)765-2271,(402)765-2272,07,POLK,[email]
Steve Rinehart,72-0019-000,OSCEOLA PUBLIC SCHOOLS,565 S KIMMEL,PO BOX 198,OSCEOLA,NE,68651-0198,(402)747-3121,(402)747-3041,07,POLK,[email]
Brent Hollinger,72-0015-000,CROSS COUNTY COMMUNITY SCHOOLS,1270 123RD RD,PO BOX 525,STROMSBURG,NE,68666-0525,(402)764-5521,(402)764-8294,07,POLK,[email]
,72-0701-000,POLK COUNTY CHRISTIAN SCHOOL,,PO BOX 177,OSCEOLA,NE,68651-0177,(402)747-6561,,07,POLK,
Robert Porter,73-0179-000,SOUTHWEST PUBLIC SCHOOLS,900 COKE ST,PO BOX 187,BARTLEY,NE,69020-0187,(308)692-3223,(308)692-3221,15,RED WILLOW,[email]
Grant Norgaard,73-0017-000,MC COOK PUBLIC SCHOOLS,700 W 7TH,,MC COOK,NE,69001-3079,(308)345-2510,(308)345-2511,15,RED WILLOW,[email]
Rev John Perkinton,73-0701-000,ST PATRICK'S ELEMENTARY SCHOOL,401 EAST F,PO BOX 1040,MC COOK,NE,69001-1040,(308)345-4546,(308)345-4546,15,RED WILLOW,[email]
Rev John Perkinton,74-0702-000,SACRED HEART SCHOOLS,1820 FULTON ST,,FALLS CITY,NE,68355-2234,(402)245-4151,(402)245-5217,04,RICHARDSON,[email]
Sherri Edmundson,74-0070-000,HUMBOLDT TABLE ROCK STEINAUER,810 CENTRAL AVE,,HUMBOLDT,NE,68376-9706,(402)862-2235,(402)862-3135,04,RICHARDSON,[email]
Timothy Heckenlively,74-0056-000,FALLS CITY PUBLIC SCHOOLS,1415 MORTON ST,PO BOX 129,FALLS CITY,NE,68355-0129,(402)245-2825,(402)245-2022,04,RICHARDSON,[email]
Thomas Becker,75-0100-000,ROCK COUNTY PUBLIC SCHOOLS,EAST HWY 20,PO BOX 448,BASSETT,NE,68714-0448,(402)684-3411,(402)684-3671,17,ROCK,[email]
Daryl Schrunk,76-0044-000,DORCHESTER PUBLIC SCHOOL,506 W 9TH,PO BOX 7,DORCHESTER,NE,68343-0007,(402)946-2781,(402)946-6271,06,SALINE,[email]
Raymond Collins,76-0082-000,WILBER-CLATONIA PUBLIC SCHOOLS,900 S FRANKLIN,PO BOX 487,WILBER,NE,68465-0487,(402)821-2266,(402)821-3013,06,SALINE,[email]
Mike Waters,76-0002-000,CRETE PUBLIC SCHOOLS,920 LINDEN AVE,,CRETE,NE,68333-2292,(402)826-5855,(402)826-5120,06,SALINE,[email]
,76-0703-000,ZION LUTHERAN ELEMENTARY SCH,2245 COUNTY ROAD 400,,TOBIAS,NE,68453-9759,(402)243-2354,(402)243-2354,05,SALINE,
Rev John Perkinton,76-0701-000,ST JAMES ELEMENTARY SCHOOL,525 E 14TH ST,,CRETE,NE,68333-1604,(402)826-2318,(402)826-2318,06,SALINE,[email]
David Kraus,76-0068-000,FRIEND PUBLIC SCHOOLS,501 MAIN ST,PO BOX 67,FRIEND,NE,68359-0067,(402)947-2781,(402)947-2026,06,SALINE,[email]
Teri Lynn Schrag,77-0713-000,CORNERSTONE CHRISTIAN SCHOOLS,1001 N. FORT CROOK ROAD,,BELLEVUE,NE,68005-,(402)292-1030,,00,SARPY,[email]
JEFFREY RIPPE,77-0001-000,BELLEVUE PUBLIC SCHOOLS,2600 ARBORETUM DRIVE,,BELLEVUE,NE,68005-3591,(402)293-4000,(402)293-5002,03,SARPY,[email]
KEVIN RILEY,77-0037-000,GRETNA PUBLIC SCHOOLS,11717 S 216TH ST,,GRETNA,NE,68028-4729,(402)332-3265,(402)332-5833,03,SARPY,[email]
,77-0705-000,ST COLUMBKILLE ELEMENTARY SCH,224 E 5TH ST RM 100,,PAPILLION,NE,68046-2299,(402)339-8706,(402)592-4147,00,SARPY,
,77-0706-000,ST MATTHEW THE EVANGELIST SCH,12210 S 36TH ST SUITE B,,BELLEVUE,NE,68123-1299,(402)291-2030,(402)292-7421,00,SARPY,
,77-0721-000,NGL ACADEMY,330 RILEY BLDG, BELLEVUE UNIVERSITY, 100,,BELLEVUE,NE,,(301)452-9230,,00,SARPY,
,77-4002-000,PATRICK J THOMAS JUVENILE JUSTICE CNTR,9701 PORTAL ROAD,,PAPILLION,NE,68046-3033,(402)537-7030,(402)537-7098,03,SARPY,
ANDREW RIKLI,77-0027-000,PAPILLION LA VISTA COMMUNITY SCHOOLS,420 S WASHINGTON ST,,PAPILLION,NE,68046-2667,(402)537-9998,(402)537-6216,03,SARPY,[email]
Brett Richards,77-0046-000,SPRINGFIELD PLATTEVIEW COMMUNITY SCHOOLS,14801 S 108TH ST,,SPRINGFIELD,NE,68059-4925,(402)592-1300,(402)597-8551,03,SARPY,[email]
Michael Ashton,77-0701-000,ST MARY ELEMENTARY SCHOOL,903 WEST MISSION AVE,,BELLEVUE,NE,68005-3998,(402)291-1694,(402)291-9667,03,SARPY,[email]
Michael Ashton,77-0702-000,ST BERNADETTE ELEMENTARY SCH,7600 S 42ND ST,,OMAHA,NE,68147-1702,(402)731-3033,(402)731-8735,03,SARPY,[email]
Michael Ashton,77-0703-000,DANIEL J GROSS CATHOLIC HIGH,7700 S 43RD ST,,BELLEVUE,NE,68147-1706,(402)734-2000,(402)734-4270,03,SARPY,[email]
Michael Ashton,77-0720-000,PRIMROSE SCH OF LA VISTA-PRIVATE KDG,8202 S 97TH PLAZA,,LAVISTA,NE,68128-,(402)517-1153,,03,SARPY,[email]
Brandon Lavaley,78-0039-000,WAHOO PUBLIC SCHOOLS,2201 N LOCUST,,WAHOO,NE,68066-1093,(402)443-3051,(402)443-4731,02,SAUNDERS,[email]
Fr. mike   Morin,78-0701-000,ST WENCESLAUS ELEMENTARY SCH,108 N LINDEN,,WAHOO,NE,68066-1953,(402)443-3336,(402)443-5551,02,SAUNDERS,[email]
Fr. mike   Morin,78-0702-000,BISHOP NEUMANN HIGH SCHOOL,202 S LINDEN,,WAHOO,NE,68066-2057,(402)443-4151,(402)443-5551,02,SAUNDERS,[email]
Rev John Perkinton,78-0703-000,ST JOHN NEPOMUCENE ELEM SCHOOL,130 N FRONT,PO BOX 10,WESTON,NE,68070-0010,(402)642-5234,(402)642-5590,02,SAUNDERS,[email]
Stanford Hendricks,78-0009-000,YUTAN PUBLIC SCHOOLS,1200 2ND ST,,YUTAN,NE,68073-3054,(402)625-2243,(402)625-2812,02,SAUNDERS,[email]
Harlan Ptomey,78-0107-000,CEDAR BLUFFS PUBLIC SCHOOLS,110 E MAIN ST,PO BOX 66,CEDAR BLUFFS,NE,68015-0066,(402)628-2060,(402)628-2108,02,SAUNDERS,[email]
Dale Rawson,78-0072-000,MEAD PUBLIC SCHOOLS,115 N ELM,PO BOX 158,MEAD,NE,68041-0158,(402)624-2745,(402)624-2001,02,SAUNDERS,[email]
Jason Libal,78-0001-000,ASHLAND-GREENWOOD PUBLIC SCHS,1842 FURNAS STREET,,ASHLAND,NE,68003-1899,(402)944-2128,(402)944-3310,02,SAUNDERS,[email]
Bobby Hastings,79-0016-000,GERING PUBLIC SCHOOLS,1519 10TH ST,,GERING,NE,69341-2942,(308)436-3125,(308)436-4301,13,SCOTTS BLUFF,[email]
Tim Cody,79-0002-000,MINATARE PUBLIC SCHOOLS,1107 7TH ST,PO BOX 425,MINATARE,NE,69356-0425,(308)783-1232,(308)783-1050,13,SCOTTS BLUFF,[email]
Richard Myles,79-0032-000,SCOTTSBLUFF PUBLIC SCHOOLS,1722 1ST AVENUE,,SCOTTSBLUFF,NE,69361-1609,(308)635-6200,(308)635-6217,13,SCOTTS BLUFF,[email]
Joseph Sherwood,79-0011-000,MORRILL PUBLIC SCHOOLS,,PO BOX 486,MORRILL,NE,69358-0486,(308)247-3414,(308)247-2196,13,SCOTTS BLUFF,[email]
Katherine Urbanek,79-0031-000,MITCHELL PUBLIC SCHOOLS,1819 19TH AVE,,MITCHELL,NE,69357-1199,(308)623-1707,(308)623-1330,13,SCOTTS BLUFF,[email]
,79-0702-000,ST AGNES ELEMENTARY SCHOOL,205 E 23RD ST,,SCOTTSBLUFF,NE,69361-2026,(308)632-6918,(308)632-6943,13,SCOTTS BLUFF,
,79-0703-000,VALLEY VIEW SDA CHRISITAN SCH,415 W 31ST STREET,,SCOTTSBLUFF,NE,69361-4319,(308)632-8804,,00,SCOTTS BLUFF,
,79-0705-000,COMMUNITY CHRISTIAN SCHOOLS,511 W 14TH ST,,SCOTTSBLUFF,NE,69361-3009,(308)632-2230,(308)632-2230,13,SCOTTS BLUFF,
,80-0703-000,OUR REDEEMER LUTHERAN ELEM SCH,425 SOUTH ST,,STAPLEHURST,NE,68439-3028,(402)535-2251,(402)535-2421,06,SEWARD,
,80-0704-000,ST PAUL'S LUTHERAN ELEM SCHOOL,1100 D ST,,UTICA,NE,68456-6043,(402)534-2121,(888)534-3015,06,SEWARD,
Don   Weber,80-0701-000,ST JOHN LUTHERAN SCHOOL,877 N COLUMBIA,,SEWARD,NE,68434-1598,(402)643-4535,(402)643-4536,06,SEWARD,[email]
Rev John Perkinton,80-0710-000,ST VINCENT DEPAUL CATHOLIC SCH,152 PINEWOOD AVE,,SEWARD,NE,68434-1047,(402)643-9525,(402)643-2594,06,SEWARD,[email]
Josh Fields,80-0009-000,SEWARD PUBLIC SCHOOLS,410 SOUTH ST,,SEWARD,NE,68434-2541,(402)643-2941,(402)643-4986,06,SEWARD,[email]
Kevin Wingard,80-0005-000,MILFORD PUBLIC SCHOOLS,1200 W 1ST STREET,PO BOX C,MILFORD,NE,68405-0613,(402)761-3321,(402)761-3322,06,SEWARD,[email]
Timothy Dewaard,80-0567-000,CENTENNIAL PUBLIC SCHOOLS,1301 CENTENNIAL,PO BOX 187,UTICA,NE,68456-0187,(402)534-2291,(402)534-2291,06,SEWARD,[email]
Lori Liggett,81-0010-000,GORDON-RUSHVILLE PUBLIC SCHS,810 N OAK ST,PO BOX 530,GORDON,NE,69343-0530,(308)282-1322,(308)282-2207,13,SHERIDAN,[email]
D Lechtenberg,81-0003-000,HAY SPRINGS PUBLIC SCHOOLS,407 N BAKER ST,PO BOX 280,HAY SPRINGS,NE,69347-0280,(308)638-4434,(402)915-5126,13,SHERIDAN,[email]
Blake Dahlberg,82-0001-000,LOUP CITY PUBLIC SCHOOLS,800 N 8TH ST,PO BOX 628,LOUP CITY,NE,68853-0628,(308)745-0120,(308)745-0130,10,SHERMAN,[email]
Wade Finley,82-0015-000,LITCHFIELD PUBLIC SCHOOLS,500 N MAIN,PO BOX 167,LITCHFIELD,NE,68852-0167,(308)446-2244,(308)446-2244,10,SHERMAN,[email]
Brett Gies,83-0500-000,SIOUX COUNTY PUBLIC SCHOOLS,435 KATE,PO BOX 38,HARRISON,NE,69346-0038,(308)668-2415,(308)668-2260,13,SIOUX,[email]
Michael Sieh,84-0003-000,STANTON COMMUNITY SCHOOLS,1007 KINGWOOD ST,PO BOX 749,STANTON,NE,68779-0749,(402)439-2233,(402)439-2270,08,STANTON,[email]
Trudy Clark,85-2001-000,BRUNING-DAVENPORT UNIFIED SYS,106 N JUNIPER AVE,PO BOX 190,DAVENPORT,NE,68335-0190,(402)364-2225,(402)364-2477,05,THAYER,[email]
AL MEIER,85-0060-000,DESHLER PUBLIC SCHOOLS,1402 3RD ST,PO BOX 547,DESHLER,NE,68340-0547,(402)365-7272,(402)365-7560,05,THAYER,[email]
Don   Weber,85-0703-000,DESHLER LUTHERAN ELEM SCHOOL,509 E HEBRON AVE,PO BOX 340,DESHLER,NE,68340-0340,(402)365-7858,(402)365-7858,05,THAYER,[email]
Drew Harris,85-0070-000,THAYER CENTRAL COMMUNITY SCHS,930 EADS AVE,PO BOX 9,HEBRON,NE,68370-0009,(402)768-6117,(402)768-6110,05,THAYER,[email]
GARY COOPER,86-0001-000,THEDFORD PUBLIC SCHOOLS,304 MAPLE ST,PO BOX 248,THEDFORD,NE,69166-0248,(308)645-2230,(308)645-2618,16,THOMAS,[email]
Michael Ashton,87-0701-000,ST AUGUSTINE ELEMENTARY SCHOOL,1 MISSION RD SO,PO BOX GG,WINNEBAGO,NE,68071-0766,(402)878-2291,(402)878-2760,01,THURSTON,[email]
Daniel Fehringer,87-0017-000,WINNEBAGO PUBLIC SCHOOLS,,PO BOX KK,WINNEBAGO,NE,68071-0769,(402)878-2224,(402)878-2472,01,THURSTON,[email]
Stacie Hardy,87-0016-000,UMO N HO N NATION PUBLIC SCHS,470 MAIN ST,PO BOX 280,MACY,NE,68039-0280,(402)837-5622,(402)837-5245,01,THURSTON,[email]
Jason Dolliver,87-0001-000,PENDER PUBLIC SCHOOLS,609 WHITNEY ST,,PENDER,NE,68047-5036,(402)385-3244,(402)385-2285,01,THURSTON,[email]
Ed Stansberry,87-0013-000,WALTHILL PUBLIC SCHOOLS,602 MAIN ST,PO BOX 3C,WALTHILL,NE,68067-0563,(402)846-5432,(402)846-5029,01,THURSTON,[email]
,88-0701-000,ST MARY'S ELEMENTARY SCHOOL,527 N 20TH ST,,ORD,NE,68862-1028,(308)728-5389,(308)728-3360,10,VALLEY,
Jason Alexander,88-0005-000,ORD PUBLIC SCHOOLS,320 N 19TH,,ORD,NE,68862-1355,(308)728-5013,(308)728-5108,10,VALLEY,[email]
Jess Underwood,88-0021-000,ARCADIA PUBLIC SCHOOLS,320 W OWENS ST,PO BOX 248,ARCADIA,NE,68815-0248,(308)789-6522,(308)789-6214,10,VALLEY,[email]
LYNN JOHNSON,89-0024-000,ARLINGTON PUBLIC SCHOOLS,705 NORTH 9TH,PO BOX 580,ARLINGTON,NE,68002-0580,(402)478-4173,(402)478-4176,03,WASHINGTON,[email]
Don   Weber,89-0701-000,ST PAUL'S LUTHERAN ELEM SCHOOL,8951 COUNTY ROAD 9,,ARLINGTON,NE,68002-5030,(402)478-4278,(402)478-5378,03,WASHINGTON,[email]
DONALD JOHNSON,89-0003-000,FORT CALHOUN COMMUNITY SCHS,5876 COUNTY ROAD P43,PO BOX 430,FORT CALHOUN,NE,68023-0430,(402)468-5596,(402)468-5593,03,WASHINGTON,[email]
REX PFEIL,89-0001-000,BLAIR COMMUNITY SCHOOLS,2232 WASHINGTON STREET,PO BOX 288,BLAIR,NE,68008-0288,(402)426-2610,(402)426-3110,03,WASHINGTON,[email]
Mark Bejot,90-0560-000,WAKEFIELD PUBLIC SCHOOLS,802 HIGHLAND,PO BOX 330,WAKEFIELD,NE,68784-0330,(402)287-2012,(402)287-2014,01,WAYNE,[email]
Michael Ashton,90-0702-000,ST MARY'S CATHOLIC SCHOOL,420 E 7TH ST,,WAYNE,NE,68787-2217,(402)375-2337,(402)375-5782,01,WAYNE,[email]
Michael Shoff,90-0595-000,WINSIDE PUBLIC SCHOOLS,203 CRAWFORD AVE,,WINSIDE,NE,68790-5107,(402)286-4466,(402)286-4582,01,WAYNE,[email]
,90-0701-000,TRINITY LUTHERAN SCHOOLS,212 W 4TH,PO BOX 100,HOSKINS,NE,68740-0100,(402)565-4517,,08,WAYNE,
Mark Lenihan,90-0017-000,WAYNE COMMUNITY SCHOOLS,611 W 7TH ST,,WAYNE,NE,68787-1715,(402)375-3150,(402)375-5251,01,WAYNE,[email]
Joel Ruybalid,91-0074-000,BLUE HILL PUBLIC SCHOOLS,,PO BOX 217,BLUE HILL,NE,68930-0217,(402)756-2085,(402)756-2086,09,WEBSTER,[email]
Brian Hof,91-0002-000,RED CLOUD COMMUNITY SCHOOLS,334 N CHERRY,,RED CLOUD,NE,68970-2246,(402)746-3413,(402)746-3690,09,WEBSTER,[email]
Rodney Olson,92-0045-000,WHEELER CENTRAL SCHOOLS,600 RANDOLPH WEST,PO BOX 68,BARTLETT,NE,68622-0068,(308)654-3273,(308)654-3237,08,WHEELER,[email]
Msgr   Reinert,93-0702-000,ST JOSEPH'S ELEMENTARY SCHOOL,428 EAST AVE,,YORK,NE,68467-3799,(402)362-3021,(402)362-4067,00,YORK,[email]
Mark   Otte,93-0703-000,NEBRASKA EV LUTHERAN SCHOOLS,203 KENDALL ST,,WACO,NE,68460-3000,(402)728-5236,(402)728-5433,06,YORK,[email]
Bradley Best,93-0096-000,HEARTLAND COMMUNITY SCHOOLS,1501 FRONT ST,,HENDERSON,NE,68371-8929,(402)723-4434,(402)723-4431,06,YORK,[email]
Don   Weber,93-0701-000,EMMANUEL-FAITH LUTHERAN SCHOOL,806 N BEAVER  AVE,,YORK,NE,68467-2432,(402)362-6575,(402)362-5485,06,YORK,[email]
Curtis Cogswell,93-0083-000,MC COOL JUNCTION PUBLIC SCHS,209 S 2ND ST,PO BOX 278,MCCOOL JUNCTION,NE,68401-0278,(402)724-2231,(402)724-2232,06,YORK,[email]
Dr. Michael Lucas,93-0012-000,YORK PUBLIC SCHOOLS,1715 N DELAWARE AVE,,YORK,NE,68467-,(402)362-6655,(402)362-6943,06,YORK,[email]